schema alpha  QueryNum map p10 ndcg10 ndcg1000 bpref unjudged relString rr
topTuneBoost_Web_alpha5 5 288 0.0000 0.0000 0.0427 0.0609 0.0000 8 '-0-1------' 0.0000
topTuneBoost_Web_alpha5 5 289 0.0000 0.0000 0.0000 0.0134 0.0000 7 '--00---0--' 0.0000
topTuneBoost_Web_alpha5 5 290 0.0000 0.0000 0.0000 0.0235 0.0000 6 '----000-0-' 0.0000
topTuneBoost_Web_alpha5 5 291 0.0000 0.0000 0.0000 0.0201 0.0000 6 '00-0-----0' 0.0000
topTuneBoost_Web_alpha5 5 292 0.0000 0.0000 0.1153 0.0705 0.0000 8 '-1---2----' 0.0000
topTuneBoost_Web_alpha5 5 293 0.0000 0.0000 0.0000 0.0280 0.0000 9 '----0-----' 0.0000
topTuneBoost_Web_alpha5 5 294 0.0000 0.0000 0.0000 0.0218 0.0000 8 '---00-----' 0.0000
topTuneBoost_Web_alpha5 5 295 0.0000 0.0000 0.4015 0.1488 0.0000 4 '122-1-00--' 0.0000
topTuneBoost_Web_alpha5 5 296 0.0000 0.0000 0.0000 0.0413 0.0000 6 '-..00-----' 0.0000
topTuneBoost_Web_alpha5 5 297 0.0000 0.0000 0.1804 0.0732 0.0000 8 '1-0-------' 0.0000
topTuneBoost_Web_alpha5 5 298 0.0248 0.1000 0.1612 0.1564 0.3750 7 '1---2----4' 0.1000
topTuneBoost_Web_alpha5 5 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha5 5 300 0.0000 0.0000 0.0368 0.0158 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha6 6 201 0.0000 0.0000 0.1602 0.1331 0.0000 1 '00-1011001' 0.0000
topTuneBoost_Web_alpha6 6 202 0.0909 0.0000 0.0000 0.2789 0.0000 0 '0000000000' 0.0909
topTuneBoost_Web_alpha6 6 203 0.0000 0.0000 0.3417 0.1643 0.0000 6 '3-2--1--1-' 0.0000
topTuneBoost_Web_alpha6 6 204 0.0000 0.0000 0.1237 0.1289 0.0000 5 '---00--310' 0.0000
topTuneBoost_Web_alpha6 6 205 0.0000 0.0000 0.0000 0.0314 0.0000 7 '-------000' 0.0000
topTuneBoost_Web_alpha6 6 206 0.0000 0.0000 0.0000 0.0697 0.0000 7 '-000------' 0.0000
topTuneBoost_Web_alpha6 6 207 0.0000 0.0000 0.1189 0.1339 0.0000 3 '0---210010' 0.0000
topTuneBoost_Web_alpha6 6 208 0.0000 0.0000 0.2724 0.2077 0.0000 1 '210-000001' 0.0000
topTuneBoost_Web_alpha6 6 209 0.0000 0.0000 0.0000 0.0284 0.0000 3 '-000000--0' 0.0000
topTuneBoost_Web_alpha6 6 210 0.0000 0.0000 0.0000 0.0885 0.0000 0 '0000000000' 0.0000
topTuneBoost_Web_alpha6 6 211 0.0000 0.0000 0.3228 0.1601 0.0000 5 '-13--2-11-' 0.0000
topTuneBoost_Web_alpha6 6 212 0.0000 0.0000 0.0000 0.0224 0.0000 7 '-0--0----0' 0.0000
topTuneBoost_Web_alpha6 6 213 0.0000 0.0000 0.2286 0.1998 0.0000 4 '-210--010-' 0.0000
topTuneBoost_Web_alpha6 6 214 0.0000 0.0000 0.2435 0.1923 0.0000 7 '1-1--2----' 0.0000
topTuneBoost_Web_alpha6 6 215 0.0000 0.0000 0.3976 0.2747 0.0000 4 '1-1-1-11-1' 0.0000
topTuneBoost_Web_alpha6 6 216 0.0000 0.0000 0.3616 0.1757 0.0000 2 '1112-21-21' 0.0000
topTuneBoost_Web_alpha6 6 217 0.0000 0.0000 0.4676 0.1901 0.0000 2 '21-111-121' 0.0000
topTuneBoost_Web_alpha6 6 218 0.0000 0.0000 0.2171 0.1362 0.0000 5 '1--0-1-11-' 0.0000
topTuneBoost_Web_alpha6 6 219 0.0000 0.0000 0.0000 0.0123 0.0000 6 '0-----0-00' 0.0000
topTuneBoost_Web_alpha6 6 220 0.0000 0.0000 0.0000 0.0511 0.0000 6 '00-0-0----' 0.0000
topTuneBoost_Web_alpha6 6 221 0.0000 0.0000 0.1467 0.1208 0.0000 5 '-0-11---21' 0.0000
topTuneBoost_Web_alpha6 6 222 0.0000 0.0000 0.2146 0.1867 0.0000 2 '1011-0021-' 0.0000
topTuneBoost_Web_alpha6 6 223 0.1868 0.2000 0.4747 0.3093 0.1250 1 '20144113-0' 0.2500
topTuneBoost_Web_alpha6 6 224 0.0000 0.0000 0.2025 0.1323 0.0000 6 '-2--0---02' 0.0000
topTuneBoost_Web_alpha6 6 225 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha6 6 226 0.0000 0.0000 0.0000 0.1209 0.0000 6 '00-00-----' 0.0000
topTuneBoost_Web_alpha6 6 227 0.6429 0.2000 0.5696 0.3278 0.5000 2 '4110334--0' 1.0000
topTuneBoost_Web_alpha6 6 228 0.0000 0.0000 0.1150 0.1074 0.0000 3 '01-0-0002-' 0.0000
topTuneBoost_Web_alpha6 6 229 0.0000 0.0000 0.6489 0.3231 0.0000 2 '22222000--' 0.0000
topTuneBoost_Web_alpha6 6 230 0.0000 0.0000 0.2032 0.1513 0.0000 6 '1--001----' 0.0000
topTuneBoost_Web_alpha6 6 231 0.0000 0.0000 0.2505 0.2440 0.0000 5 '11-11----1' 0.0000
topTuneBoost_Web_alpha6 6 232 0.0000 0.0000 0.6489 0.2648 0.0000 2 '11111000--' 0.0000
topTuneBoost_Web_alpha6 6 233 0.0000 0.0000 0.4479 0.1829 0.0000 4 '111---101-' 0.0000
topTuneBoost_Web_alpha6 6 234 0.0000 0.0000 0.4700 0.1950 0.0000 3 '011111--1-' 0.0000
topTuneBoost_Web_alpha6 6 235 0.0000 0.0000 0.1498 0.1292 0.0000 6 '--20--00--' 0.0000
topTuneBoost_Web_alpha6 6 236 0.0000 0.0000 0.4824 0.2356 0.0000 4 '11--11-1-1' 0.0000
topTuneBoost_Web_alpha6 6 237 0.0000 0.0000 0.0000 0.0000 0.0000 5 '0-000-0---' 0.0000
topTuneBoost_Web_alpha6 6 238 0.0000 0.0000 0.2907 0.1852 0.0000 4 '102001----' 0.0000
topTuneBoost_Web_alpha6 6 239 0.0000 0.0000 0.3290 0.1911 0.0000 4 '111011----' 0.0000
topTuneBoost_Web_alpha6 6 240 0.0000 0.0000 0.0926 0.0571 0.0000 6 '-2-0-00---' 0.0000
topTuneBoost_Web_alpha6 6 241 0.0000 0.0000 0.0000 0.0546 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha6 6 242 0.0000 0.0000 0.0000 0.0326 0.0000 4 '00-0-00-0-' 0.0000
topTuneBoost_Web_alpha6 6 243 0.0000 0.0000 0.1867 0.1158 0.0000 2 '01001.1-1-' 0.0000
topTuneBoost_Web_alpha6 6 244 0.0000 0.0000 0.1225 0.1949 0.0000 6 '0--11-0---' 0.0000
topTuneBoost_Web_alpha6 6 245 0.0000 0.0000 0.0000 0.0143 0.0000 5 '00--00---0' 0.0000
topTuneBoost_Web_alpha6 6 246 0.0000 0.0000 0.1717 0.1007 0.0000 8 '2---0-----' 0.0000
topTuneBoost_Web_alpha6 6 247 0.0000 0.0000 0.0698 0.0434 0.0000 5 '--001-0--0' 0.0000
topTuneBoost_Web_alpha6 6 248 0.0000 0.0000 0.0496 0.0569 0.0000 8 '-0-------2' 0.0000
topTuneBoost_Web_alpha6 6 249 0.0000 0.0000 0.0347 0.1259 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha6 6 250 0.0000 0.0000 0.0000 0.0240 0.0000 8 '----0---0-' 0.0000
topTuneBoost_Web_alpha6 6 251 0.0000 0.0000 0.0694 0.0421 0.0000 9 '-1--------' 0.0000
topTuneBoost_Web_alpha6 6 252 0.0000 0.0000 0.0652 0.0607 0.0000 7 '----01--1-' 0.0000
topTuneBoost_Web_alpha6 6 253 0.0000 0.0000 0.2005 0.0885 0.0000 5 '111--0--2-' 0.0000
topTuneBoost_Web_alpha6 6 254 0.0000 0.0000 0.0000 0.0028 0.0000 8 '0---0-----' 0.0000
topTuneBoost_Web_alpha6 6 255 0.0000 0.0000 0.0000 0.0367 0.0000 7 '-0----00--' 0.0000
topTuneBoost_Web_alpha6 6 256 0.0000 0.0000 0.1749 0.1069 0.0000 6 '11--1--1--' 0.0000
topTuneBoost_Web_alpha6 6 257 1.0000 0.1000 0.4966 0.2242 1.0000 5 '41--23---0' 1.0000
topTuneBoost_Web_alpha6 6 258 0.0000 0.0000 0.0347 0.0222 0.0000 7 '0---0--1--' 0.0000
topTuneBoost_Web_alpha6 6 259 0.0000 0.0000 0.2529 0.1232 0.0000 3 '-111-0000-' 0.0000
topTuneBoost_Web_alpha6 6 260 0.0000 0.0000 0.0000 0.0066 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha6 6 261 0.0000 0.0000 0.0000 0.0346 0.0000 9 '--0-------' 0.0000
topTuneBoost_Web_alpha6 6 262 0.0000 0.0000 0.0402 0.0273 0.0000 9 '--------1-' 0.0000
topTuneBoost_Web_alpha6 6 263 0.0000 0.0000 0.1177 0.0591 0.0000 7 '0-2------0' 0.0000
topTuneBoost_Web_alpha6 6 264 0.0000 0.0000 0.0000 0.0267 0.0000 8 '-0.-------' 0.0000
topTuneBoost_Web_alpha6 6 265 0.3333 0.1000 0.3326 0.2767 0.0000 4 '004-2--03-' 0.3333
topTuneBoost_Web_alpha6 6 266 0.0517 0.0000 0.0717 0.0809 0.3750 9 '----3-----' 0.0714
topTuneBoost_Web_alpha6 6 267 0.0000 0.0000 0.0000 0.0035 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha6 6 268 0.0000 0.0000 0.2146 0.0591 0.0000 7 '2-1--0----' 0.0000
topTuneBoost_Web_alpha6 6 269 0.3333 0.1000 0.1457 0.1094 0.0000 5 '0040---0--' 0.3333
topTuneBoost_Web_alpha6 6 270 0.0000 0.0000 0.0804 0.0752 0.0000 9 '---2------' 0.0000
topTuneBoost_Web_alpha6 6 271 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha6 6 272 0.0000 0.0000 0.2172 0.0861 0.0000 4 '1-01120---' 0.0000
topTuneBoost_Web_alpha6 6 273 0.3806 0.3000 0.4091 0.2975 0.4000 3 '043-044--0' 0.5000
topTuneBoost_Web_alpha6 6 274 0.0000 0.0000 0.0269 0.0275 0.0000 9 '------1---' 0.0000
topTuneBoost_Web_alpha6 6 275 0.0000 0.0000 0.0000 0.0000 0.0000 7 '--00----0-' 0.0000
topTuneBoost_Web_alpha6 6 276 0.0000 0.0000 0.0452 0.0197 0.0000 7 '------011-' 0.0000
topTuneBoost_Web_alpha6 6 277 0.0000 0.0000 0.0000 0.0000 0.0000 8 '00--------' 0.0000
topTuneBoost_Web_alpha6 6 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha6 6 279 0.0000 0.0000 0.1614 0.0927 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha6 6 280 0.0000 0.0000 0.0000 0.0306 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha6 6 281 0.0000 0.0000 0.0900 0.0657 0.0000 7 '---110----' 0.0000
topTuneBoost_Web_alpha6 6 282 0.0000 0.0000 0.3844 0.1216 0.0000 5 '1110-0----' 0.0000
topTuneBoost_Web_alpha6 6 283 0.0000 0.0000 0.1713 0.1003 0.0000 6 '-1112-----' 0.0000
topTuneBoost_Web_alpha6 6 284 0.0000 0.0000 0.2118 0.1209 0.0000 7 '2-1-1-----' 0.0000
topTuneBoost_Web_alpha6 6 285 0.0625 0.0000 0.0862 0.0649 0.0000 9 '-2--------' 0.0625
topTuneBoost_Web_alpha6 6 286 0.0000 0.0000 0.0000 0.0259 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha6 6 287 0.0000 0.0000 0.0454 0.0224 0.0000 8 '0--------2' 0.0000
topTuneBoost_Web_alpha6 6 288 0.0000 0.0000 0.0496 0.0583 0.0000 8 '--1-----0-' 0.0000
topTuneBoost_Web_alpha6 6 289 0.0000 0.0000 0.0000 0.0142 0.0000 7 '---00-0---' 0.0000
topTuneBoost_Web_alpha6 6 290 0.0000 0.0000 0.0000 0.0171 0.0000 6 '--0--0--00' 0.0000
topTuneBoost_Web_alpha6 6 291 0.0000 0.0000 0.0000 0.0151 0.0000 7 '------000-' 0.0000
topTuneBoost_Web_alpha6 6 292 0.0000 0.0000 0.0000 0.0549 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha6 6 293 0.0000 0.0000 0.0000 0.0209 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha6 6 294 0.0000 0.0000 0.0000 0.0166 0.0000 8 '---00-----' 0.0000
topTuneBoost_Web_alpha6 6 295 0.0000 0.0000 0.3480 0.1329 0.0000 6 '1-22----1-' 0.0000
topTuneBoost_Web_alpha6 6 296 0.0000 0.0000 0.0000 0.0273 0.0000 7 '..--0-----' 0.0000
topTuneBoost_Web_alpha6 6 297 0.0000 0.0000 0.2325 0.0585 0.0000 7 '10-------1' 0.0000
topTuneBoost_Web_alpha6 6 298 0.0155 0.0000 0.0196 0.0999 0.3100 9 '-----1----' 0.0500
topTuneBoost_Web_alpha6 6 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha6 6 300 0.0000 0.0000 0.0368 0.0158 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha7 7 201 0.0000 0.0000 0.1602 0.1273 0.0000 1 '0-01011001' 0.0000
topTuneBoost_Web_alpha7 7 202 0.1111 0.1000 0.3010 0.3010 0.0000 1 '000000004-' 0.1111
topTuneBoost_Web_alpha7 7 203 0.0000 0.0000 0.3600 0.1595 0.0000 6 '32---1---1' 0.0000
topTuneBoost_Web_alpha7 7 204 0.0000 0.0000 0.1182 0.1270 0.0000 5 '---00--031' 0.0000
topTuneBoost_Web_alpha7 7 205 0.0000 0.0000 0.0000 0.0131 0.0000 9 '---------0' 0.0000
topTuneBoost_Web_alpha7 7 206 0.0000 0.0000 0.0000 0.0693 0.0000 7 '-0-00-----' 0.0000
topTuneBoost_Web_alpha7 7 207 0.0000 0.0000 0.0939 0.1211 0.0000 4 '-0--2100-0' 0.0000
topTuneBoost_Web_alpha7 7 208 0.0000 0.0000 0.2724 0.1825 0.0000 1 '210-000001' 0.0000
topTuneBoost_Web_alpha7 7 209 0.0000 0.0000 0.0000 0.0278 0.0000 3 '-00000-0-0' 0.0000
topTuneBoost_Web_alpha7 7 210 0.0000 0.0000 0.0000 0.0888 0.0000 0 '0000000000' 0.0000
topTuneBoost_Web_alpha7 7 211 0.0000 0.0000 0.1988 0.1341 0.0000 8 '-13-------' 0.0000
topTuneBoost_Web_alpha7 7 212 0.0000 0.0000 0.0000 0.0222 0.0000 7 '-0--0----0' 0.0000
topTuneBoost_Web_alpha7 7 213 0.0000 0.0000 0.2286 0.2011 0.0000 4 '-210--010-' 0.0000
topTuneBoost_Web_alpha7 7 214 0.0000 0.0000 0.3168 0.1849 0.0000 6 '1-1--22---' 0.0000
topTuneBoost_Web_alpha7 7 215 0.0000 0.0000 0.3569 0.2690 0.0000 5 '1-1-1-11--' 0.0000
topTuneBoost_Web_alpha7 7 216 0.0000 0.0000 0.3616 0.1470 0.0000 2 '1112-21-21' 0.0000
topTuneBoost_Web_alpha7 7 217 0.0000 0.0000 0.4398 0.1797 0.0000 3 '211--111-2' 0.0000
topTuneBoost_Web_alpha7 7 218 0.0000 0.0000 0.1922 0.1357 0.0000 5 '1-01---10-' 0.0000
topTuneBoost_Web_alpha7 7 219 0.0000 0.0000 0.0000 0.0118 0.0000 6 '---0---000' 0.0000
topTuneBoost_Web_alpha7 7 220 0.0000 0.0000 0.0000 0.0481 0.0000 6 '00-0-0----' 0.0000
topTuneBoost_Web_alpha7 7 221 0.0000 0.0000 0.0924 0.0996 0.0000 6 '-0-1-1---1' 0.0000
topTuneBoost_Web_alpha7 7 222 0.0000 0.0000 0.2113 0.1858 0.0000 2 '101-10021-' 0.0000
topTuneBoost_Web_alpha7 7 223 0.1778 0.2000 0.4747 0.2840 0.1250 1 '20144113-0' 0.2500
topTuneBoost_Web_alpha7 7 224 0.0000 0.0000 0.1389 0.1149 0.0000 8 '-2---0----' 0.0000
topTuneBoost_Web_alpha7 7 225 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha7 7 226 0.0000 0.0000 0.0000 0.1163 0.0000 6 '00-00-----' 0.0000
topTuneBoost_Web_alpha7 7 227 0.5833 0.1000 0.4823 0.3155 0.5000 3 '411033--0-' 1.0000
topTuneBoost_Web_alpha7 7 228 0.0000 0.0000 0.1253 0.0910 0.0000 4 '01-0-200--' 0.0000
topTuneBoost_Web_alpha7 7 229 0.0000 0.0000 0.6489 0.3262 0.0000 2 '22222000--' 0.0000
topTuneBoost_Web_alpha7 7 230 0.0000 0.0000 0.2143 0.1502 0.0000 6 '1-010-----' 0.0000
topTuneBoost_Web_alpha7 7 231 0.0000 0.0000 0.2505 0.2426 0.0000 5 '11-11----1' 0.0000
topTuneBoost_Web_alpha7 7 232 0.0000 0.0000 0.4249 0.2029 0.0000 3 '1-110-000-' 0.0000
topTuneBoost_Web_alpha7 7 233 0.0000 0.0000 0.4502 0.1831 0.0000 4 '111---110-' 0.0000
topTuneBoost_Web_alpha7 7 234 0.0000 0.0000 0.4726 0.1709 0.0000 3 '011111-1--' 0.0000
topTuneBoost_Web_alpha7 7 235 0.0000 0.0000 0.1498 0.1292 0.0000 6 '--20--00--' 0.0000
topTuneBoost_Web_alpha7 7 236 0.0000 0.0000 0.4107 0.2029 0.0000 4 '1-1-1011--' 0.0000
topTuneBoost_Web_alpha7 7 237 0.0000 0.0000 0.0000 0.0000 0.0000 6 '00-----0-0' 0.0000
topTuneBoost_Web_alpha7 7 238 0.0000 0.0000 0.2907 0.1852 0.0000 5 '102-01----' 0.0000
topTuneBoost_Web_alpha7 7 239 0.0000 0.0000 0.3290 0.1796 0.0000 4 '111011----' 0.0000
topTuneBoost_Web_alpha7 7 240 0.0000 0.0000 0.0568 0.0412 0.0000 6 '----20--00' 0.0000
topTuneBoost_Web_alpha7 7 241 0.0000 0.0000 0.0000 0.0542 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha7 7 242 0.0000 0.0000 0.0000 0.0339 0.0000 4 '00-0-0-00-' 0.0000
topTuneBoost_Web_alpha7 7 243 0.0000 0.0000 0.1527 0.1137 0.0000 3 '01001.1---' 0.0000
topTuneBoost_Web_alpha7 7 244 0.0000 0.0000 0.1113 0.1719 0.0000 5 '0---11-00-' 0.0000
topTuneBoost_Web_alpha7 7 245 0.0000 0.0000 0.0000 0.0000 0.0000 5 '00--00---0' 0.0000
topTuneBoost_Web_alpha7 7 246 0.0000 0.0000 0.1717 0.0916 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha7 7 247 0.0000 0.0000 0.0698 0.0434 0.0000 5 '--001-0--0' 0.0000
topTuneBoost_Web_alpha7 7 248 0.0000 0.0000 0.0000 0.0524 0.0000 9 '-------0--' 0.0000
topTuneBoost_Web_alpha7 7 249 0.0000 0.0000 0.0347 0.1246 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha7 7 250 0.0000 0.0000 0.0000 0.0240 0.0000 8 '----0---0-' 0.0000
topTuneBoost_Web_alpha7 7 251 0.0000 0.0000 0.0694 0.0421 0.0000 9 '-1--------' 0.0000
topTuneBoost_Web_alpha7 7 252 0.0000 0.0000 0.0000 0.0386 0.0000 9 '----0-----' 0.0000
topTuneBoost_Web_alpha7 7 253 0.0000 0.0000 0.1563 0.0800 0.0000 6 '111---0---' 0.0000
topTuneBoost_Web_alpha7 7 254 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-------0-' 0.0000
topTuneBoost_Web_alpha7 7 255 0.0000 0.0000 0.0000 0.0365 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha7 7 256 0.0000 0.0000 0.0557 0.0488 0.0000 8 '----11----' 0.0000
topTuneBoost_Web_alpha7 7 257 1.0000 0.1000 0.4927 0.2187 1.0000 6 '41--3--2--' 1.0000
topTuneBoost_Web_alpha7 7 258 0.0000 0.0000 0.0347 0.0218 0.0000 7 '0----0-1--' 0.0000
topTuneBoost_Web_alpha7 7 259 0.0000 0.0000 0.2529 0.1148 0.0000 3 '-11100-00-' 0.0000
topTuneBoost_Web_alpha7 7 260 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---0------' 0.0000
topTuneBoost_Web_alpha7 7 261 0.0000 0.0000 0.0000 0.0291 0.0000 9 '--0-------' 0.0000
topTuneBoost_Web_alpha7 7 262 0.0000 0.0000 0.0386 0.0174 0.0000 9 '---------1' 0.0000
topTuneBoost_Web_alpha7 7 263 0.0000 0.0000 0.1177 0.0571 0.0000 8 '0-2-------' 0.0000
topTuneBoost_Web_alpha7 7 264 0.0000 0.0000 0.0000 0.0147 0.0000 8 '.0--------' 0.0000
topTuneBoost_Web_alpha7 7 265 0.3333 0.1000 0.3197 0.2565 0.0000 4 '0040--2--3' 0.3333
topTuneBoost_Web_alpha7 7 266 0.0682 0.0000 0.0618 0.0803 0.7500 9 '------3---' 0.0769
topTuneBoost_Web_alpha7 7 267 0.0000 0.0000 0.0000 0.0032 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha7 7 268 0.0000 0.0000 0.2146 0.0591 0.0000 7 '2-1--0----' 0.0000
topTuneBoost_Web_alpha7 7 269 0.3333 0.1000 0.1457 0.1094 0.0000 5 '0040---0--' 0.3333
topTuneBoost_Web_alpha7 7 270 0.0000 0.0000 0.0722 0.0608 0.0000 9 '----2-----' 0.0000
topTuneBoost_Web_alpha7 7 271 0.0000 0.0000 0.0000 0.0000 0.0000 9 '0---------' 0.0000
topTuneBoost_Web_alpha7 7 272 0.0000 0.0000 0.2172 0.0854 0.0000 5 '1-0112----' 0.0000
topTuneBoost_Web_alpha7 7 273 0.3806 0.3000 0.4091 0.2934 0.4800 4 '043-044---' 0.5000
topTuneBoost_Web_alpha7 7 274 0.0000 0.0000 0.0255 0.0301 0.0000 9 '-------1--' 0.0000
topTuneBoost_Web_alpha7 7 275 0.0000 0.0000 0.0000 0.0000 0.0000 7 '-00-----0-' 0.0000
topTuneBoost_Web_alpha7 7 276 0.0000 0.0000 0.0231 0.0159 0.0000 8 '------01--' 0.0000
topTuneBoost_Web_alpha7 7 277 0.0000 0.0000 0.0000 0.0000 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha7 7 278 0.0000 0.0000 0.0000 0.0000 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha7 7 279 0.0000 0.0000 0.1614 0.0924 0.0000 9 '2---------' 0.0000
topTuneBoost_Web_alpha7 7 280 0.0000 0.0000 0.0000 0.0274 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha7 7 281 0.0000 0.0000 0.0900 0.0637 0.0000 7 '---110----' 0.0000
topTuneBoost_Web_alpha7 7 282 0.0000 0.0000 0.3279 0.0854 0.0000 6 '1-011-----' 0.0000
topTuneBoost_Web_alpha7 7 283 0.0000 0.0000 0.0697 0.0582 0.0000 6 '------1110' 0.0000
topTuneBoost_Web_alpha7 7 284 0.0000 0.0000 0.2067 0.1033 0.0000 7 '2--11-----' 0.0000
topTuneBoost_Web_alpha7 7 285 0.0476 0.0000 0.0862 0.0578 0.0000 9 '-2--------' 0.0476
topTuneBoost_Web_alpha7 7 286 0.0000 0.0000 0.0000 0.0204 0.0000 9 '------0---' 0.0000
topTuneBoost_Web_alpha7 7 287 0.0000 0.0000 0.0000 0.0113 0.0000 8 '0-0-------' 0.0000
topTuneBoost_Web_alpha7 7 288 0.0000 0.0000 0.0496 0.0409 0.0000 8 '--1-----0-' 0.0000
topTuneBoost_Web_alpha7 7 289 0.0000 0.0000 0.0000 0.0143 0.0000 7 '---00-0---' 0.0000
topTuneBoost_Web_alpha7 7 290 0.0000 0.0000 0.0000 0.0000 0.0000 6 '--0-0---00' 0.0000
topTuneBoost_Web_alpha7 7 291 0.0000 0.0000 0.0000 0.0121 0.0000 7 '------00-0' 0.0000
topTuneBoost_Web_alpha7 7 292 0.0000 0.0000 0.0000 0.0501 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha7 7 293 0.0000 0.0000 0.0000 0.0156 0.0000 9 '-0--------' 0.0000
topTuneBoost_Web_alpha7 7 294 0.0000 0.0000 0.0000 0.0149 0.0000 8 '----00----' 0.0000
topTuneBoost_Web_alpha7 7 295 0.0000 0.0000 0.3467 0.1307 0.0000 6 '1-22-----1' 0.0000
topTuneBoost_Web_alpha7 7 296 0.0000 0.0000 0.0000 0.0175 0.0000 7 '..--0-----' 0.0000
topTuneBoost_Web_alpha7 7 297 0.0000 0.0000 0.2325 0.0518 0.0000 7 '10-------1' 0.0000
topTuneBoost_Web_alpha7 7 298 0.0091 0.0000 0.0159 0.0718 0.2425 9 '---------1' 0.0278
topTuneBoost_Web_alpha7 7 299 0.0000 0.0000 0.0000 0.0000 0.0000 10 '----------' 0.0000
topTuneBoost_Web_alpha7 7 300 0.0000 0.0000 0.0384 0.0165 0.0000 9 '--------1-' 0.0000
topTuneBoost_Web_alpha8 8 201 0.0000 0.0000 0.1602 0.1272 0.0000 1 '-001011001' 0.0000
topTuneBoost_Web_alpha8 8 202 0.1429 0.1000 0.3333 0.3333 0.0000 1 '000000400-' 0.1429
topTuneBoost_Web_alpha8 8 203 0.0000 0.0000 0.3600 0.1575 0.0000 6 '32---1---1' 0.0000
topTuneBoost_Web_alpha8 8 204 0.0000 0.0000 0.1182 0.1143 0.0000 5 '---00--031' 0.0000
topTuneBoost_Web_alpha8 8 205 0.0000 0.0000 0.0000 0.0000 0.0000 9 '---------0' 0.0000
topTuneBoost_Web_alpha8 8 206 0.0000 0.0000 0.0000 0.0688 0.0000 7 '-0-00-----' 0.0000
topTuneBoost_Web_alpha8 8 207 0.0000 0.0000 0.0939 0.1068 0.0000 4 '-0--21-000' 0.0000
topTuneBoost_Web_alpha8 8 208 0.0000 0.0000 0.2724 0.1825 0.0000 1 '210-000001' 0.0000
topTuneBoost_Web_alpha8 8 209 0.0000 0.0000 0.0000 0.0276 0.0000 3 '-00000--00' 0.0000
topTuneBoost_Web_alpha8 8 210 0.0000 0.0000 0.0000 0.0827 0.0000 0 '0000000000' 0.0000
topTuneBoost_Web_alpha8 8 211 0.0000 0.0000 0.1988 0.1189 0.0000 8 '-13-------' 0.0000
topTuneBoost_Web_alpha8 8 212 0.0000 0.0000 0.0000 0.0220 0.0000 7 '--0--0---0' 0.0000
topTuneBoost_Web_alpha8 8 213 0.0000 0.0000 0.2286 0.1921 0.0000 4 '-210--010-' 0.0000
topTuneBoost_Web_alpha8 8 214 0.0000 0.0000 0.3515 0.1836 0.0000 5 '1-1--221--' 0.0000
topTuneBoost_Web_alpha8 8 215 0.0000 0.0000 0.3523 0.2646 0.0000 5 '1-1-1--11-' 0.0000
topTuneBoost_Web_alpha8 8 216 0.0000 0.0000 0.3586 0.1445 0.0000 3 '1112-2-1-3' 0.0000
topTuneBoost_Web_alpha8 8 217 0.0000 0.0000 0.4320 0.1660 0.0000 3 '21-1-11-12' 0.0000
topTuneBoost_Web_alpha8 8 218 0.0000 0.0000 0.1966 0.1257 0.0000 5 '1-01-1--0-' 0.0000
topTuneBoost_Web_alpha8 8 219 0.0000 0.0000 0.0000 0.0061 0.0000 7 '------0-00' 0.0000
topTuneBoost_Web_alpha8 8 220 0.0000 0.0000 0.0000 0.0457 0.0000 6 '00--0---0-' 0.0000
